p, role::admin, /api/v1*, (GET)|(POST)|(PATCH)|(DELETE), allow
g, b848b6f7-800f-4662-a8a2-96ecce71d8a7, role::admin
g, 8a0eb982-7630-4f39-9c69-6ff2c3b6bf40, role::user
g, 457dd347-5baa-4dbc-a140-2eed5898e3d6, role::user
g, e4a0cdfa-5b3a-4af9-9bcb-dd209f1c8aa6, role::user
g, e317cc84-99e3-46f8-9145-db726cff0585, role::user
g, a406fe07-c67a-408e-a686-4878475016f4, role::user
g, 528136c3-05ad-454d-8f19-6f96e9dff3fd, role::user
g, 17bd33b6-289c-4c9c-83bd-f1dad5b15755, role::user
g, f589a106-8f25-487c-b9cd-b3e281c7f34e, role::user
g, 555b267e-593c-4837-b91e-ac05d65a0bfb, role::user
g, ba72fd62-b074-43ab-9c58-1d6964ba8d3e, role::user
g, 092b6a1b-58e6-4620-b531-4dd9df7b69f5, role::user
g, 39d143cd-c563-4762-8419-f9a9943c30af, role::user
g, 89e7e228-8253-485d-8c0a-ce691b43355d, role::user
g, 600c6073-99c6-494f-a2ff-60c5c98c942f, role::user
g, 21d11a9c-5582-496e-8535-2c35a95abb19, role::admin
g, a45921c9-9424-41e2-95e3-9c2713893fd6, role::user
g, 2a6b935b-0fd7-4f82-a8a4-0bf8fd6bbe5f, role::user
g, bba2649a-1639-4115-bb6b-a9bb45d8ca98, role::user
g, 60f147bb-086a-47d4-b96b-03feef375499, role::user
g, f75ea911-abee-4f88-abc2-97a924c310bb, role::user
g, 6fc19467-3739-4a8d-9929-181f512ffa9e, role::user
g, b332fac4-b6e1-4886-88ab-e9846b2c098b, role::user
g, 4270dd3e-274c-4a26-a92c-7504303ae5ae, role::user
g, 667d5a3a-d2e8-47c0-88fc-6df74625b190, role::user
g, 2fe92aff-332f-485d-accd-978aef5c755c, role::user
g, fafd4fe4-472e-4bc5-b384-004efbe12833, role::user
g, 5879ce8d-e8e3-4b07-8fd5-c0a7c2f53478, role::admin
